========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00002-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:18<01:32, 46.7MB/s][A[A[A



model-00003-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:18<01:46, 40.8MB/s][A[A[A[A

model-00004-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:18<01:37, 43.7MB/s][A[A
model-00001-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:18<01:38, 44.0MB/s][A




model-00005-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:18<02:03, 35.3MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:18<01:31, 46.6MB/s][A[A[A



model-00003-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:18<01:41, 42.4MB/s][A[A[A[A

model-00004-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:18<01:31, 46.0MB/s][A[A
model-00001-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:18<01:34, 45.8MB/s][A




model-00005-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:19<01:54, 37.8MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:19<01:26, 49.3MB/s][A[A[A



model-00003-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:19<01:40, 42.7MB/s][A[A[A[A

model-00004-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:19<01:32, 45.6MB/s][A[A
model-00001-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:19<01:30, 47.4MB/s][A




model-00005-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:19<01:47, 40.2MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:19<01:26, 49.0MB/s][A[A[A

model-00004-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:19<01:32, 45.6MB/s][A[A



model-00003-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:19<01:41, 42.4MB/s][A[A[A[A
model-00001-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:19<01:25, 49.9MB/s][A




model-00005-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:19<01:39, 42.9MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:19<01:28, 47.9MB/s][A[A[A
model-00001-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:19<01:26, 49.1MB/s][A



model-00003-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:19<01:39, 42.8MB/s][A[A[A[A

model-00004-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:20<01:42, 41.0MB/s][A[A




model-00005-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:20<01:37, 44.0MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:20<01:29, 46.9MB/s][A[A[A
model-00001-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:20<01:33, 45.5MB/s][A




model-00005-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:20<01:32, 46.0MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:20<01:39, 41.8MB/s][A[A


model-00002-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:20<01:27, 47.8MB/s][A[A[A
model-00001-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:20<01:30, 46.9MB/s][A




model-00005-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:20<01:33, 45.4MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:20<01:34, 43.9MB/s][A[A



model-00003-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:20<02:13, 31.9MB/s][A[A[A[A


model-00002-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:20<01:28, 47.4MB/s][A[A[A
model-00001-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:20<01:29, 47.3MB/s][A

model-00004-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:21<01:32, 44.6MB/s][A[A




model-00005-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:21<01:32, 45.7MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:21<02:00, 35.2MB/s][A[A[A[A


model-00002-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:21<01:29, 46.3MB/s][A[A[A
model-00001-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:21<01:30, 46.2MB/s][A




model-00005-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:21<01:31, 45.9MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:21<01:31, 45.0MB/s][A[A



model-00003-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:21<01:52, 37.6MB/s][A[A[A[A


model-00002-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:21<01:29, 46.2MB/s][A[A[A
model-00001-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:21<01:30, 46.0MB/s][A




model-00005-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:21<01:28, 47.2MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:21<01:28, 46.1MB/s][A[A



model-00003-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:21<01:46, 39.7MB/s][A[A[A[A


model-00002-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:21<01:29, 46.1MB/s][A[A[A
model-00001-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:21<01:27, 47.8MB/s][A




model-00005-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:22<01:27, 48.1MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:22<01:27, 46.6MB/s][A[A



model-00003-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:22<01:40, 41.9MB/s][A[A[A[A


model-00002-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:22<01:31, 45.0MB/s][A[A[A
model-00001-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:22<01:29, 46.6MB/s][A




model-00005-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:22<01:27, 47.5MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:22<01:30, 45.1MB/s][A[A



model-00003-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:22<01:38, 42.3MB/s][A[A[A[A


model-00002-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:22<01:30, 45.1MB/s][A[A[A
model-00001-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:22<01:28, 46.9MB/s][A




model-00005-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:22<01:28, 47.1MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:22<01:29, 45.4MB/s][A[A



model-00003-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:22<01:38, 42.4MB/s][A[A[A[A


model-00002-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:22<01:29, 45.4MB/s][A[A[A
model-00001-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:23<01:31, 44.8MB/s][A




model-00005-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:23<01:31, 45.4MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:23<01:26, 46.4MB/s][A[A



model-00003-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:23<01:36, 43.1MB/s][A[A[A[A


model-00002-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:23<01:39, 40.8MB/s][A[A[A
model-00001-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:23<01:32, 44.5MB/s][A




model-00005-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:23<01:32, 44.6MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:23<01:42, 39.3MB/s][A[A


model-00002-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:23<01:33, 43.5MB/s][A[A[A



model-00003-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:23<01:46, 38.8MB/s][A[A[A[A
model-00001-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:23<01:30, 44.9MB/s][A




model-00005-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:23<01:32, 44.4MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:24<01:36, 41.7MB/s][A[A


model-00002-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:24<01:28, 45.7MB/s][A[A[A



model-00003-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:24<01:40, 41.1MB/s][A[A[A[A




model-00005-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:24<01:30, 45.0MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:24<01:33, 43.4MB/s][A


model-00002-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:24<01:26, 46.7MB/s][A[A[A

model-00004-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:24<01:34, 42.2MB/s][A[A



model-00003-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:24<01:41, 40.6MB/s][A[A[A[A




model-00005-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:24<01:26, 46.9MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:24<01:34, 42.7MB/s][A

model-00004-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:24<01:33, 42.3MB/s][A[A


model-00002-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:24<01:30, 44.1MB/s][A[A[A




model-00005-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:24<01:22, 49.1MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:24<01:38, 41.6MB/s][A[A[A[A
model-00001-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:24<01:33, 43.2MB/s][A

model-00004-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:25<01:30, 43.8MB/s][A[A


model-00002-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:25<01:28, 45.2MB/s][A[A[A




model-00005-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:25<01:22, 49.0MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:25<01:37, 41.7MB/s][A[A[A[A
model-00001-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:25<01:31, 44.1MB/s][A




model-00005-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:25<01:19, 50.9MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:25<01:28, 44.6MB/s][A[A


model-00002-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:25<01:27, 45.3MB/s][A[A[A



model-00003-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:25<01:34, 42.7MB/s][A[A[A[A
model-00001-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:25<01:24, 47.2MB/s][A




model-00005-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:25<01:17, 51.9MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:25<01:24, 46.4MB/s][A[A


model-00002-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:25<01:28, 44.7MB/s][A[A[A



model-00003-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:25<01:34, 42.7MB/s][A[A[A[A
model-00001-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:25<01:25, 46.4MB/s][A




model-00005-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:26<01:21, 48.9MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:26<01:24, 46.4MB/s][A[A


model-00002-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:26<01:28, 44.6MB/s][A[A[A
model-00001-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:26<01:24, 47.2MB/s][A



model-00003-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:26<01:34, 42.7MB/s][A[A[A[A




model-00005-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:26<01:24, 47.0MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:26<01:26, 45.1MB/s][A[A


model-00002-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:26<01:27, 44.7MB/s][A[A[A
model-00001-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:26<01:24, 46.7MB/s][A



model-00003-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:26<01:33, 42.8MB/s][A[A[A[A




model-00005-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:26<01:20, 49.0MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:26<01:26, 44.8MB/s][A[A


model-00002-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:26<01:26, 45.2MB/s][A[A[A
model-00001-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:26<01:21, 48.7MB/s][A



model-00003-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:27<01:30, 44.1MB/s][A[A[A[A




model-00005-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:27<01:23, 47.4MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:27<01:24, 45.8MB/s][A[A


model-00002-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:27<01:25, 45.5MB/s][A[A[A
model-00001-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:27<01:20, 48.8MB/s][A



model-00003-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:27<01:28, 45.0MB/s][A[A[A[A




model-00005-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:27<01:23, 47.0MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:27<01:26, 44.6MB/s][A[A


model-00002-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:27<01:25, 45.6MB/s][A[A[A
model-00001-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:27<01:20, 48.4MB/s][A



model-00003-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:27<01:32, 43.0MB/s][A[A[A[A




model-00005-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:27<01:26, 45.3MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:27<01:24, 45.5MB/s][A[A
model-00001-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:27<01:20, 48.1MB/s][A


model-00002-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:27<01:24, 45.7MB/s][A[A[A



model-00003-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:28<01:30, 43.3MB/s][A[A[A[A

model-00004-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:28<01:23, 45.6MB/s][A[A




model-00005-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:28<01:29, 43.5MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:28<01:21, 47.6MB/s][A


model-00002-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:28<01:25, 45.2MB/s][A[A[A



model-00003-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:28<01:32, 42.3MB/s][A[A[A[A




model-00005-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:28<01:26, 45.1MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:28<01:19, 48.4MB/s][A

model-00004-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:28<01:24, 44.9MB/s][A[A


model-00002-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:28<01:23, 45.8MB/s][A[A[A



model-00003-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:28<01:31, 42.9MB/s][A[A[A[A




model-00005-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:28<01:23, 46.0MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:28<01:21, 47.0MB/s][A


model-00002-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:28<01:21, 46.8MB/s][A[A[A

model-00004-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:28<01:24, 44.6MB/s][A[A




model-00005-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:29<01:22, 46.9MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:29<01:18, 47.9MB/s][A[A



model-00003-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:29<01:29, 43.6MB/s][A[A[A[A
model-00001-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:29<01:24, 45.5MB/s][A

model-00004-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:29<01:15, 49.5MB/s][A[A




model-00005-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:29<01:21, 46.8MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:29<01:26, 44.8MB/s][A[A[A[A
model-00001-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:29<01:24, 45.3MB/s][A

model-00004-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:29<01:12, 51.7MB/s][A[A




model-00005-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:29<01:23, 45.5MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:29<01:27, 44.1MB/s][A[A[A[A
model-00001-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:22, 45.8MB/s][A

model-00004-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:30<01:17, 48.2MB/s][A[A



model-00003-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:30<01:25, 45.2MB/s][A[A[A[A




model-00005-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:23, 45.4MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:30<01:23, 45.5MB/s][A

model-00004-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:30<01:22, 45.1MB/s][A[A



model-00003-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:30<01:22, 46.2MB/s][A[A[A[A




model-00005-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:30<01:21, 46.2MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:30<01:20, 46.8MB/s][A



model-00003-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:30<01:19, 47.8MB/s][A[A[A[A

model-00004-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:30<01:22, 44.9MB/s][A[A
model-00001-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:30<01:17, 48.5MB/s][A


model-00002-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<03:23, 18.7MB/s][A[A[A




model-00005-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<01:28, 42.4MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:31<01:20, 45.8MB/s][A[A



model-00003-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:31<01:23, 45.2MB/s][A[A[A[A
model-00001-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:31<01:19, 46.8MB/s][A


model-00002-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:31<02:55, 21.5MB/s][A[A[A




model-00005-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:31<01:35, 39.3MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:31<01:19, 45.9MB/s][A[A
model-00001-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:31<01:19, 46.8MB/s][A


model-00002-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<02:24, 26.0MB/s][A[A[A




model-00005-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:31<01:30, 41.5MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:31<01:17, 46.8MB/s][A[A
model-00001-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<01:19, 46.4MB/s][A



model-00003-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:32<01:55, 32.7MB/s][A[A[A[A


model-00002-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:32<02:05, 29.8MB/s][A[A[A




model-00005-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:26, 42.8MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:32<01:22, 44.1MB/s][A[A
model-00001-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:32<01:21, 45.4MB/s][A



model-00003-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:32<01:45, 35.8MB/s][A[A[A[A


model-00002-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:32<01:50, 33.7MB/s][A[A[A




model-00005-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<01:25, 43.5MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:32<01:20, 44.7MB/s][A[A
model-00001-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:32<01:17, 47.2MB/s][A


model-00002-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:41, 36.8MB/s][A[A[A



model-00003-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:32<01:37, 38.4MB/s][A[A[A[A




model-00005-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:32<01:23, 43.9MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:33<01:33, 39.6MB/s][A[A[A

model-00004-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:33<01:25, 42.2MB/s][A[A



model-00003-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:33<01:33, 39.8MB/s][A[A[A[A
model-00001-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:34, 38.7MB/s][A




model-00005-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:27, 42.1MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:33<01:22, 43.2MB/s][A[A


model-00002-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:33<01:32, 39.9MB/s][A[A[A



model-00003-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:33<01:31, 40.7MB/s][A[A[A[A
model-00001-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:33<01:30, 40.0MB/s][A




model-00005-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:23, 43.7MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:33<01:19, 44.6MB/s][A[A


model-00002-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:25, 42.9MB/s][A[A[A



model-00003-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:33<01:27, 42.4MB/s][A[A[A[A
model-00001-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:25, 42.3MB/s][A




model-00005-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:34<01:23, 43.6MB/s][A[A[A[A[A
