========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00002-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:18<01:32, 46.6MB/s][A[A



model-00004-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:18<01:35, 44.8MB/s][A[A[A[A
model-00005-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:19<01:36, 45.0MB/s][A


model-00003-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:19<02:30, 29.3MB/s][A[A[A




model-00001-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:19<01:44, 41.3MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:19<01:36, 44.6MB/s][A[A



model-00004-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:19<01:35, 44.7MB/s][A[A[A[A
model-00005-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:19<01:37, 44.6MB/s][A




model-00001-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:19<01:43, 41.8MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:19<02:18, 31.6MB/s][A[A[A

model-00002-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:19<01:38, 43.4MB/s][A[A



model-00004-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:19<01:40, 42.1MB/s][A[A[A[A
model-00005-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:19<01:36, 44.5MB/s][A




model-00001-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:19<01:39, 43.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:20<02:10, 33.6MB/s][A[A[A

model-00002-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:20<01:34, 45.2MB/s][A[A



model-00004-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:20<01:38, 43.0MB/s][A[A[A[A
model-00005-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:20<01:39, 43.3MB/s][A




model-00001-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:20<01:42, 41.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:20<01:32, 45.9MB/s][A[A


model-00003-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:20<02:02, 35.5MB/s][A[A[A



model-00004-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:20<01:39, 42.4MB/s][A[A[A[A
model-00005-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:20<01:37, 43.7MB/s][A




model-00001-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:20<01:39, 42.7MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:20<01:53, 38.4MB/s][A[A[A

model-00002-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:20<01:41, 41.8MB/s][A[A



model-00004-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:20<01:39, 42.0MB/s][A[A[A[A
model-00005-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:20<01:32, 46.0MB/s][A




model-00001-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:21<01:38, 43.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:21<01:48, 39.8MB/s][A[A[A

model-00002-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:21<01:39, 42.4MB/s][A[A
model-00005-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:21<01:29, 47.2MB/s][A



model-00004-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:21<01:38, 42.5MB/s][A[A[A[A


model-00003-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:21<01:46, 40.6MB/s][A[A[A




model-00001-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:21<01:43, 40.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:21<01:36, 43.8MB/s][A[A
model-00005-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:21<01:29, 47.5MB/s][A



model-00004-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:21<01:35, 43.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:21<01:41, 41.4MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:21<01:47, 40.1MB/s][A[A[A

model-00002-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:21<01:41, 41.5MB/s][A[A
model-00005-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:22<01:36, 43.7MB/s][A



model-00004-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:22<01:36, 42.9MB/s][A[A[A[A




model-00001-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:22<01:40, 41.8MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:22<01:45, 40.4MB/s][A[A[A

model-00002-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:22<01:38, 42.3MB/s][A[A
model-00005-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:22<01:33, 45.1MB/s][A



model-00004-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:22<01:34, 43.8MB/s][A[A[A[A




model-00001-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:22<01:39, 42.1MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:22<01:43, 41.0MB/s][A[A[A

model-00002-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:22<01:35, 43.4MB/s][A[A



model-00004-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:22<01:29, 45.9MB/s][A[A[A[A
model-00005-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:22<01:31, 45.7MB/s][A




model-00001-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:22<01:36, 43.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:23<01:35, 43.3MB/s][A[A
model-00005-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:23<01:31, 45.5MB/s][A



model-00004-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:23<01:33, 43.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:  15%|█▌        | 752M/5.00G [00:23<02:00, 35.2MB/s][A[A[A
model-00005-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:23<01:25, 48.4MB/s][A

model-00002-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:23<01:32, 44.5MB/s][A[A




model-00001-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:23<01:39, 41.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:23<01:36, 42.4MB/s][A[A[A[A


model-00003-of-00013.safetensors:  15%|█▌        | 768M/5.00G [00:23<01:57, 36.1MB/s][A[A[A
model-00005-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:23<01:28, 46.9MB/s][A

model-00002-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:23<01:32, 44.5MB/s][A[A




model-00001-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:23<01:38, 41.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:23<01:35, 42.6MB/s][A[A[A[A
model-00005-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:24<01:28, 46.5MB/s][A

model-00002-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:24<01:28, 46.1MB/s][A[A


model-00003-of-00013.safetensors:  16%|█▌        | 784M/5.00G [00:24<01:51, 37.6MB/s][A[A[A




model-00001-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:24<01:35, 43.2MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:24<01:30, 45.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:24<01:28, 46.4MB/s][A[A
model-00005-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:24<01:30, 45.5MB/s][A


model-00003-of-00013.safetensors:  16%|█▌        | 800M/5.00G [00:24<01:46, 39.5MB/s][A[A[A




model-00001-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:24<01:35, 42.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:24<01:29, 45.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:24<01:30, 45.0MB/s][A[A




model-00001-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:24<01:34, 43.3MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:24<01:31, 43.8MB/s][A[A[A[A


model-00003-of-00013.safetensors:  16%|█▋        | 816M/5.00G [00:24<01:53, 36.9MB/s][A[A[A
model-00005-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:24<01:43, 39.5MB/s][A

model-00002-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:25<01:29, 45.1MB/s][A[A




model-00001-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:25<01:32, 43.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:25<01:30, 44.4MB/s][A[A[A[A


model-00003-of-00013.safetensors:  17%|█▋        | 832M/5.00G [00:25<01:47, 38.8MB/s][A[A[A
model-00005-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:25<01:39, 41.1MB/s][A

model-00002-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:25<01:26, 46.6MB/s][A[A




model-00001-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:25<01:32, 43.9MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:25<01:33, 43.5MB/s][A



model-00004-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:25<01:29, 44.8MB/s][A[A[A[A

model-00002-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:25<01:25, 47.3MB/s][A[A
model-00005-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:25<01:30, 44.6MB/s][A




model-00001-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:25<01:33, 43.2MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:25<01:27, 45.2MB/s][A[A[A[A

model-00002-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:26<01:24, 47.3MB/s][A[A
model-00005-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:26<01:27, 45.9MB/s][A



model-00004-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:26<01:29, 44.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:26<01:34, 42.6MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  17%|█▋        | 848M/5.00G [00:26<02:40, 25.8MB/s][A[A[A

model-00002-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:26<01:24, 47.3MB/s][A[A
model-00005-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:26<01:24, 47.5MB/s][A




model-00001-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:26<01:33, 42.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:26<01:31, 43.2MB/s][A[A[A[A


model-00003-of-00013.safetensors:  17%|█▋        | 864M/5.00G [00:26<02:21, 29.2MB/s][A[A[A

model-00002-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:26<01:25, 46.7MB/s][A[A
model-00005-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:26<01:25, 46.9MB/s][A



model-00004-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:27<01:30, 43.3MB/s][A[A[A[A

model-00002-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:27<01:24, 46.6MB/s][A[A




model-00001-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:27<01:37, 41.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:27<01:26, 46.0MB/s][A

model-00002-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:27<01:23, 47.4MB/s][A[A



model-00004-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:27<01:30, 43.0MB/s][A[A[A[A




model-00001-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:27<01:36, 41.2MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:27<01:24, 46.6MB/s][A

model-00002-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:27<01:22, 47.8MB/s][A[A



model-00004-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:27<01:29, 43.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:27<01:34, 41.7MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:27<01:25, 46.4MB/s][A

model-00002-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:28<01:25, 45.9MB/s][A[A



model-00004-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:28<01:27, 44.2MB/s][A[A[A[A




model-00001-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:28<01:33, 42.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:28<01:25, 45.9MB/s][A

model-00002-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:28<01:27, 44.6MB/s][A[A



model-00004-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:28<01:28, 43.7MB/s][A[A[A[A




model-00001-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:28<01:31, 42.7MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:28<01:23, 47.0MB/s][A

model-00002-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:28<01:25, 45.1MB/s][A[A



model-00004-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:28<01:30, 42.5MB/s][A[A[A[A




model-00001-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:28<01:30, 43.3MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:29<01:23, 46.4MB/s][A

model-00002-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:29<01:21, 47.3MB/s][A[A



model-00004-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:29<01:26, 44.1MB/s][A[A[A[A




model-00001-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:29<01:27, 44.6MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:29<01:22, 47.2MB/s][A


model-00003-of-00013.safetensors:  18%|█▊        | 880M/5.00G [00:29<04:59, 13.7MB/s][A[A[A

model-00002-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:29<01:22, 46.7MB/s][A[A




model-00001-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:29<01:25, 45.4MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:29<01:28, 42.9MB/s][A[A[A[A
model-00005-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:29<01:29, 43.2MB/s][A

model-00002-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:29<01:20, 47.4MB/s][A[A



model-00004-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:26, 43.7MB/s][A[A[A[A
model-00005-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:30<01:27, 44.1MB/s][A




model-00001-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:30<01:33, 41.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:30<01:19, 48.1MB/s][A[A


model-00003-of-00013.safetensors:  18%|█▊        | 896M/5.00G [00:30<04:37, 14.8MB/s][A[A[A



model-00004-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:30<01:31, 41.5MB/s][A[A[A[A
model-00005-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:30<01:25, 44.7MB/s][A




model-00001-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:30<01:32, 41.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:18, 48.2MB/s][A[A


model-00003-of-00013.safetensors:  18%|█▊        | 912M/5.00G [00:30<03:42, 18.4MB/s][A[A[A
model-00005-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:30<01:20, 47.4MB/s][A

model-00002-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:30<01:19, 47.8MB/s][A[A




model-00001-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:30<01:30, 42.3MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  19%|█▊        | 928M/5.00G [00:30<03:02, 22.3MB/s][A[A[A

model-00002-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<01:17, 48.6MB/s][A[A



model-00004-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<01:54, 32.8MB/s][A[A[A[A




model-00001-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:31<01:29, 42.6MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  19%|█▉        | 944M/5.00G [00:31<02:34, 26.2MB/s][A[A[A

model-00002-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:31<01:13, 50.8MB/s][A[A



model-00004-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:31<01:43, 36.2MB/s][A[A[A[A




model-00001-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:31<01:32, 40.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:31<01:11, 52.3MB/s][A[A


model-00003-of-00013.safetensors:  19%|█▉        | 960M/5.00G [00:31<02:21, 28.5MB/s][A[A[A



model-00004-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:31<01:35, 38.9MB/s][A[A[A[A




model-00001-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:31<01:31, 41.5MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:12, 50.9MB/s][A[A


model-00003-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:32<02:08, 31.3MB/s][A[A[A



model-00004-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:36, 38.5MB/s][A[A[A[A




model-00001-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:32<01:29, 41.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<01:15, 49.0MB/s][A[A


model-00003-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:32<01:58, 33.8MB/s][A[A[A



model-00004-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<01:34, 39.0MB/s][A[A[A[A




model-00001-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:32<01:27, 42.6MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:32<01:16, 48.0MB/s][A[A
model-00005-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:32<03:22, 18.8MB/s][A


model-00003-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:32<01:51, 35.7MB/s][A[A[A



model-00004-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:33<01:28, 41.6MB/s][A[A[A[A

model-00002-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:15, 48.8MB/s][A[A




model-00001-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:33<01:25, 43.5MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:25, 42.9MB/s][A[A[A[A

model-00002-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:19, 46.1MB/s][A[A




model-00001-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:33<01:27, 42.3MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:23, 44.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:33<01:16, 47.2MB/s][A[A




model-00001-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:33<01:34, 39.1MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:34<01:24, 43.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:17, 46.8MB/s][A[A
model-00005-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:34<03:56, 16.0MB/s][A




model-00001-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:34<01:31, 40.1MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:34<01:25, 42.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:34<01:19, 45.2MB/s][A[A
model-00005-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:34<03:13, 19.4MB/s][A




model-00001-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:34<01:28, 41.2MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:34<01:27, 41.1MB/s][A[A[A[A
model-00005-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:34<02:38, 23.6MB/s][A

model-00002-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:35<01:28, 40.7MB/s][A[A




model-00001-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:35<01:25, 42.7MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:35<02:12, 28.2MB/s][A



model-00004-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:35<01:23, 42.8MB/s][A[A[A[A

model-00002-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:35<01:23, 43.0MB/s][A[A




model-00001-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:35<01:23, 43.4MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:35<01:56, 31.9MB/s][A



model-00004-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:35<01:21, 44.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:35<01:26, 41.1MB/s][A[A




model-00001-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:35<01:27, 41.5MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:35<01:45, 35.2MB/s][A



model-00004-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:35<01:21, 43.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:36<01:23, 42.6MB/s][A[A
model-00005-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:36<01:35, 38.5MB/s][A




model-00001-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:36<01:26, 41.7MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:36<01:19, 44.6MB/s][A[A[A[A

model-00002-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:36<01:21, 43.2MB/s][A[A
model-00005-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:36<01:29, 41.2MB/s][A
